Found 49 matches of empirical frequencies with theoretical confidence intervals.
Symbol (confidence interval): matched symbols
' ': (0.1725000180092253, 0.1988768061438716): 
'a': (0.0580606148481830, 0.0751860456317003): 
'b': (0.0078504401356416, 0.0155061950491529): 
'c': (0.0152833209497037, 0.0251797264968251): 
'd': (0.0319003002673519, 0.0452512500280468): ' ' a b c d e f g h j k l m n o p q r s t u v w x y z 
'e': (0.0915087309619788, 0.1121553171448202): 
'f': (0.0134761760586035, 0.0228922327514230): 
'g': (0.0124700725625140, 0.0216040903368191): 
'h': (0.0464605610780202, 0.0620696402138231): 
'i': (0.0484820179167264, 0.0643703456263847): 
'j': (0.0001254419681096, 0.0028297444137985): 
'k': (0.0040811030434049, 0.0101470630060990): 
'l': (0.0254887850017284, 0.0376598299261354): ' ' c d e f g h i l n o q r t u w x 
'm': (0.0153938929574168, 0.0253187006138542): 
'n': (0.0516217708637190, 0.0679305300317310): 
'o': (0.0542448321250360, 0.0708933024270556): 
'p': (0.0107480072061189, 0.0193704902229800): 
'q': (0.0000972446477583, 0.0027148362605963): 
'r': (0.0407667979175957, 0.0555490463611321): a b j m v z 
's': (0.0452129426096334, 0.0606461075995727): 
't': (0.0643167332872705, 0.0821843459437843): 
'u': (0.0164744329771382, 0.0266713502197382): 
'v': (0.0057713384422863, 0.0126148239488213): 
'w': (0.0146990802519224, 0.0244435991074023): 
'x': (0.0003416385963647, 0.0035093682164868): 
'y': (0.0110539986864201, 0.0197703051295036): 
'z': (0.0001037042367177, 0.0027422520482044): 
